id;listing_id;price;bedrooms;baths;sq_footage;address;neighborhood;image;similar_id
201;33;7000000;7;4;5500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;84
202;33;7000000;7;4;5500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;3
203;33;7000000;7;4;5500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;6
204;33;7000000;7;4;5500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;12
205;34;9000000;4;4;3500;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;36
206;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;73
207;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;70
208;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;26
209;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;52
210;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;63
211;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;95
212;35;7000000;6;2;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;38
213;36;9000000;6;6;4500;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;77
214;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
215;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;8
216;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;55
217;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;31
218;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;91
219;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;32
220;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;54
221;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;39
222;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;73
223;37;7000000;7;3;3500;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;5
224;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;26
225;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;46
226;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;72
227;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;10
228;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;3
229;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;100
230;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;85
231;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;32
232;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;1
233;38;9000000;5;2;3500;Glenbrook Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
234;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;99
235;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;33
236;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;11
237;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;100
238;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;81
239;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;15
240;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;32
241;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;60
242;39;7000000;7;2;5500;Glenbrook Ave;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;34
243;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;1
244;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;62
245;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;24
246;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;94
247;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;24
248;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;100
249;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;74
250;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;52
251;40;6000000;6;5;4000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;73
252;41;10000000;7;6;4000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;86
253;41;10000000;7;6;4000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;58
254;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;79
255;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;65
256;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;49
257;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;73
258;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;30
259;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;41
260;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;70
261;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;81
262;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;71
263;42;7000000;4;5;4500;Scott St;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;59
264;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;29
265;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;84
266;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;67
267;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;45
268;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;34
269;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;80
270;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;11
271;43;9000000;7;5;3500;Marina Blvd;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;37
272;44;6000000;3;2;4500;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;22
273;44;6000000;3;2;4500;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;6
274;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;93
275;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;81
276;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;99
277;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;45
278;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;65
279;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;69
280;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;64
281;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;72
282;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;56
283;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;88
284;45;10000000;4;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;34
285;46;10000000;4;6;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;35
286;46;10000000;4;6;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;50
287;46;10000000;4;6;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;6
288;46;10000000;4;6;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;56
289;46;10000000;4;6;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;62
290;47;8000000;5;5;5000;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;67
291;48;10000000;4;6;4000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;87
292;48;10000000;4;6;4000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;66
293;48;10000000;4;6;4000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;23
294;48;10000000;4;6;4000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;59
295;49;6000000;6;4;3500;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;73
296;49;6000000;6;4;3500;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;70
297;49;6000000;6;4;3500;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;55
298;49;6000000;6;4;3500;Glenbrook Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;47
299;50;6000000;7;3;5000;Sea Cliff Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;26
300;51;10000000;3;6;4000;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;98
301;51;10000000;3;6;4000;Sea Cliff Ave;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;100
302;52;7000000;5;4;5500;Presidio Ter;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;42
303;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;23
304;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;16
305;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;56
306;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;68
307;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;68
308;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;87
309;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;95
310;53;9000000;3;4;5000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;60
311;54;7000000;5;2;5500;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;49
312;54;7000000;5;2;5500;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;73
313;54;7000000;5;2;5500;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;71
314;54;7000000;5;2;5500;Marina Blvd;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;56
315;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;42
316;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;93
317;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;30
318;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;2
319;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;70
320;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;28
321;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;46
322;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;95
323;55;8000000;5;5;5000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;91
324;56;8000000;7;4;3500;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;40
325;56;8000000;7;4;3500;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;63
326;56;8000000;7;4;3500;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;24
327;56;8000000;7;4;3500;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;73
328;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;95
329;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;31
330;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;76
331;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;86
332;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;53
333;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;32
334;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;36
335;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;42
336;57;9000000;4;6;5000;Presidio Ter;Castro, San Francisco, CA;https://loremflickr.com/320/240/home;49
337;58;7000000;4;5;3500;Sea Cliff Ave;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;11
338;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;47
339;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;31
340;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;98
341;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;10
342;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;67
343;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;65
344;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;44
345;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;75
346;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;30
347;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;25
348;59;7000000;7;3;4000;Glenbrook Ave;Seacliff, San Francisco, CA;https://loremflickr.com/320/240/home;39
349;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;28
350;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;47
351;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;1
352;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;47
353;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;11
354;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;74
355;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;88
356;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;64
357;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;86
358;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;40
359;60;7000000;7;5;5000;Scott St;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;92
360;61;7000000;5;4;4000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;74
361;61;7000000;5;4;4000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;47
362;61;7000000;5;4;4000;Sea Cliff Ave;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;95
363;62;6000000;3;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;98
364;62;6000000;3;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;2
365;62;6000000;3;5;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;5
366;63;10000000;4;3;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;13
367;63;10000000;4;3;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;48
368;63;10000000;4;3;4000;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;26
369;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;42
370;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;92
371;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;73
372;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;67
373;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;2
374;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;44
375;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;9
376;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;69
377;64;8000000;5;3;4000;Marina Blvd;Pacific Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
378;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;99
379;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;96
380;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;92
381;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
382;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;73
383;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;33
384;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;8
385;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;12
386;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;84
387;65;10000000;5;3;4500;Marina Blvd;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;77
388;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;25
389;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;78
390;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;20
391;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;84
392;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;17
393;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;8
394;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;52
395;66;6000000;6;5;4500;Presidio Ter;Noe Valley, San Francisco, CA;https://loremflickr.com/320/240/home;76
396;67;9000000;5;5;4500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;6
397;67;9000000;5;5;4500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;41
398;67;9000000;5;5;4500;Presidio Ter;Bernal Heights, San Francisco, CA;https://loremflickr.com/320/240/home;1
